{'Driver': '', 'Class': '', 'Desc': '', 'FriendlyName': '', 'ComPort': '', 'Mfg': '', 'DevId': 'HTREE\\ROOT\\0', 'DevInst': '1', 'CompatIds': '', 'Lev': '0'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0027', 'Class': 'System', 'Desc': '卷管理器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\VOLMGR\\0000', 'DevInst': '2', 'CompatIds': 'DETECTEDInternal\\volmgr\nDETECTED\\volmgr', 'Lev': '1'}
{'Driver': '{71a27cdd-812a-11d0-bec7-08002be2092f}\\0002', 'Class': 'Volume', 'Desc': '卷', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'STORAGE\\VOLUME\\{4A3DE023-F27F-11E5-9BC6-806E6F6E6963}#0000000000200000', 'DevInst': '3', 'CompatIds': '', 'Lev': '2'}
{'Driver': '{71a27cdd-812a-11d0-bec7-08002be2092f}\\0003', 'Class': 'Volume', 'Desc': '卷', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'STORAGE\\VOLUME\\{4A3DE023-F27F-11E5-9BC6-806E6F6E6963}#0000000B22400000', 'DevInst': '4', 'CompatIds': '', 'Lev': '2'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0028', 'Class': 'System', 'Desc': 'Microsoft 基本显示驱动程序', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准显示器类型)', 'DevId': 'ROOT\\BASICDISPLAY\\0000', 'DevInst': '5', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'System', 'Desc': '复合总线枚举器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\COMPOSITEBUS\\0000', 'DevInst': '6', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0026', 'Class': 'System', 'Desc': 'Microsoft 虚拟驱动器枚举器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\VDRVROOT\\0000', 'DevInst': '7', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97b-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'SCSIAdapter', 'Desc': 'Microsoft 存储空间控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\SPACEPORT\\0000', 'DevInst': '8', 'CompatIds': 'DETECTEDInternal\\spaceport\nDETECTED\\spaceport', 'Lev': '1'}
{'Driver': '{4d36e972-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'Net', 'Desc': 'Microsoft 内核调试网络适配器', 'FriendlyName': 'Microsoft Kernel Debug Network Adapter', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\KDNIC\\0000', 'DevInst': '9', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'System', 'Desc': 'UMBus Root Bus Enumerator', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ROOT\\UMBUS\\0000', 'DevInst': '10', 'CompatIds': '', 'Lev': '1'}
{'Driver': '{4d36e966-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Computer', 'Desc': '基于 ACPI x64 的电脑', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准计算机)', 'DevId': 'ROOT\\ACPI_HAL\\0000', 'DevInst': '11', 'CompatIds': 'DETECTEDInternal\\ACPI_HAL\nDETECTED\\ACPI_HAL', 'Lev': '1'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0005', 'Class': 'System', 'Desc': 'Microsoft ACPI-Compliant System', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'ACPI_HAL\\PNP0C08\\0', 'DevInst': '12', 'CompatIds': '', 'Lev': '2'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0006', 'Class': 'System', 'Desc': '系统 CMOS/实时时钟', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0B00\\2&DABA3FF&1', 'DevInst': '13', 'CompatIds': '', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0007', 'Class': 'System', 'Desc': 'PCI Express 根复合体', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'ACPI\\PNP0A08\\0', 'DevInst': '14', 'CompatIds': '*PNP0A03', 'Lev': '3'}
{'Driver': '{4d36e97d-e325-11ce-bfc1-08002be10318}\\0013', 'Class': 'System', 'Desc': 'PCI 标准主机 CPU 桥', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'PCI\\VEN_8086&DEV_2280&SUBSYS_72708086&REV_21\\3&11583659&0&00', 'DevInst': '15', 'CompatIds': 'PCI\\VEN_8086&DEV_2280&REV_21\nPCI\\VEN_8086&DEV_2280\nPCI\\VEN_8086&CC_060000\nPCI\\VEN_8086&CC_0600\nPCI\\VEN_8086\nPCI\\CC_060000\nPCI\\CC_0600', 'Lev': '4'}
{'Driver': '{4d36e968-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Display', 'Desc': 'Intel(R) HD Graphics', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Intel Corporation', 'DevId': 'PCI\\VEN_8086&DEV_22B1&SUBSYS_72708086&REV_21\\3&11583659&0&10', 'DevInst': '16', 'CompatIds': 'PCI\\VEN_8086&DEV_22B1&REV_21\nPCI\\VEN_8086&DEV_22B1\nPCI\\VEN_8086&CC_030000\nPCI\\VEN_8086&CC_0300\nPCI\\VEN_8086\nPCI\\CC_030000\nPCI\\CC_0300', 'Lev': '4'}
{'Driver': '{4d36e96e-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Monitor', 'Desc': '数字平面显示器(1024x768 60Hz)', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准监视器类型)', 'DevId': 'DISPLAY\\MS_0003\\4&1F74DE9F&0&UID265988', 'DevInst': '17', 'CompatIds': '*PNP09FF', 'Lev': '5'}
{'Driver': '{4d36e96e-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'Monitor', 'Desc': 'BenQ EW2445ZH', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'BenQ', 'DevId': 'DISPLAY\\BNQ7942\\4&1F74DE9F&0&UID198155', 'DevInst': '18', 'CompatIds': '*PNP09FF', 'Lev': '5'}
{'Driver': '{4d36e96a-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'HDC', 'Desc': '标准 SATA AHCI 控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '标准 SATA AHCI 控制器', 'DevId': 'PCI\\VEN_8086&DEV_22A3&SUBSYS_72708086&REV_21\\3&11583659&0&98', 'DevInst': '19', 'CompatIds': 'PCI\\VEN_8086&DEV_22A3&REV_21\nPCI\\VEN_8086&DEV_22A3\nPCI\\VEN_8086&CC_010601\nPCI\\VEN_8086&CC_0106\nPCI\\VEN_8086\nPCI\\CC_010601\nPCI\\CC_0106', 'Lev': '4'}
{'Driver': '{4d36e967-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'DiskDrive', 'Desc': '磁盘驱动器', 'FriendlyName': 'SATA SSD', 'ComPort': '', 'Mfg': '(标准磁盘驱动器)', 'DevId': 'SCSI\\DISK&VEN_SATA&PROD_SSD\\4&394A36B&0&010000', 'DevInst': '20', 'CompatIds': 'SCSI\\Disk\nSCSI\\RAW', 'Lev': '5'}
{'Driver': '{36fc9e60-c465-11cf-8056-444553540000}\\0000', 'Class': 'USB', 'Desc': '符合 USB xHCI 的主机控制器', 'FriendlyName': 'Intel(R) USB 3.0 可扩展主机控制器 - 1.0 (Microsoft)', 'ComPort': '', 'Mfg': '通用 USB xHCI 主机控制器', 'DevId': 'PCI\\VEN_8086&DEV_22B5&SUBSYS_72708086&REV_21\\3&11583659&0&A0', 'DevInst': '21', 'CompatIds': 'PCI\\VEN_8086&DEV_22B5&REV_21\nPCI\\VEN_8086&DEV_22B5\nPCI\\VEN_8086&CC_0C0330\nPCI\\VEN_8086&CC_0C03\nPCI\\VEN_8086\nPCI\\CC_0C0330\nPCI\\CC_0C03', 'Lev': '4'}
{'Driver': '{36fc9e60-c465-11cf-8056-444553540000}\\0001', 'Class': 'USB', 'Desc': 'USB 根集线器(xHCI)', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准 USB 集线器)', 'DevId': 'USB\\ROOT_HUB30\\4&27AEFE67&0&0', 'DevInst': '22', 'CompatIds': '', 'Lev': '5'}
{'Driver': '{36fc9e60-c465-11cf-8056-444553540000}\\0002', 'Class': 'USB', 'Desc': '通用 USB 集线器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准 USB 集线器)', 'DevId': 'USB\\VID_0424&PID_2514\\5&DED9A49&0&5', 'DevInst': '23', 'CompatIds': 'USB\\USB20_HUB', 'Lev': '6'}
{'Driver': '{36fc9e60-c465-11cf-8056-444553540000}\\0003', 'Class': 'USB', 'Desc': 'USB Composite Device', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准 USB 主控制器)', 'DevId': 'USB\\VID_04D9&PID_A0CD\\6&6D7A6F6&0&1', 'DevInst': '24', 'CompatIds': 'USB\\DevClass_00&SubClass_00&Prot_00\nUSB\\DevClass_00&SubClass_00\nUSB\\DevClass_00\nUSB\\COMPOSITE', 'Lev': '7'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0000', 'Class': 'HIDClass', 'Desc': 'USB 输入设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'USB\\VID_04D9&PID_A0CD&MI_00\\7&17D55429&0&0000', 'DevInst': '25', 'CompatIds': 'USB\\Class_03&SubClass_01&Prot_01\nUSB\\Class_03&SubClass_01\nUSB\\Class_03', 'Lev': '8'}
{'Driver': '{4d36e96b-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Keyboard', 'Desc': 'HID Keyboard Device', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准键盘)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_00\\8&319870C1&0&0000', 'DevInst': '26', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0001', 'Class': 'HIDClass', 'Desc': 'USB 输入设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'USB\\VID_04D9&PID_A0CD&MI_01\\7&17D55429&0&0001', 'DevInst': '27', 'CompatIds': 'USB\\Class_03&SubClass_00&Prot_00\nUSB\\Class_03&SubClass_00\nUSB\\Class_03', 'Lev': '8'}
{'Driver': '{4d36e96b-e325-11ce-bfc1-08002be10318}\\0001', 'Class': 'Keyboard', 'Desc': 'HID Keyboard Device', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准键盘)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_01&COL01\\8&DC132FF&0&0000', 'DevInst': '28', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0003', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的系统控制器', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_01&COL02\\8&DC132FF&0&0001', 'DevInst': '29', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0004', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的用户控制设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_01&COL03\\8&DC132FF&0&0002', 'DevInst': '30', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0005', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的供应商定义设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_01&COL04\\8&DC132FF&0&0003', 'DevInst': '31', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0006', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的供应商定义设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_01&COL05\\8&DC132FF&0&0004', 'DevInst': '32', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0002', 'Class': 'HIDClass', 'Desc': 'USB 输入设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'USB\\VID_04D9&PID_A0CD&MI_02\\7&17D55429&0&0002', 'DevInst': '33', 'CompatIds': 'USB\\Class_03&SubClass_00&Prot_00\nUSB\\Class_03&SubClass_00\nUSB\\Class_03', 'Lev': '8'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0007', 'Class': 'HIDClass', 'Desc': '符合 HID 标准的供应商定义设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'HID\\VID_04D9&PID_A0CD&MI_02\\8&2584BF44&0&0000', 'DevInst': '34', 'CompatIds': '', 'Lev': '9'}
{'Driver': '{745a17a0-74d3-11d0-b6fe-00a0c90f57da}\\0008', 'Class': 'HIDClass', 'Desc': 'USB 输入设备', 'FriendlyName': '', 'ComPort': '', 'Mfg': '(标准系统设备)', 'DevId': 'USB\\VID_1C4F&PID_0065\\6&6D7A6F6&0&2', 'DevInst': '35', 'CompatIds': 'USB\\Class_03&SubClass_01&Prot_02\nUSB\\Class_03&SubClass_01\nUSB\\Class_03', 'Lev': '7'}
{'Driver': '{4d36e96f-e325-11ce-bfc1-08002be10318}\\0000', 'Class': 'Mouse', 'Desc': 'HID-compliant mouse', 'FriendlyName': '', 'ComPort': '', 'Mfg': 'Microsoft', 'DevId': 'HID\\VID_1C4F&PID_0065\\7&3B6D5AEC&0&0000', 'DevInst': '36', 'CompatIds': '', 'Lev': '8'}
